DATASET_MULTIBAR
#In multi-value bar charts, each ID is associated to multiple numeric values, which are displayed as a stacked or aligned bar chart
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,Phylostratigraphy Transcriptomics (All Genes)

#dataset color (can be changed later)
COLOR,#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
#FIELD_COLORS,#5C4033,#7B5E42,#916848,#A87A52,#C89F7C,#D9C2AA,#E6D8C3,#C2D5DD,#A5C0D1,#7FA8C4,#5B93B4,#3D7EA6,#2C5D8A
#FIELD_COLORS,#F94144,#F3722C,#F8961E,#F9C74F,#90BE6D,#43AA8B,#577590,#277DA1,#FF99CC,#A5C9CA,#E4A5C9,#FFD166,#06D6A0
FIELD_COLORS,#4d0739,#832268,#9d3a83,#b35199,#c36aaa,#d286b9,#dfa4ca,#e8c1db,#d9bdcc,#d3ccc1,#e8efda,#b6d292,#75a24f,#7c885f,#244d24

#field labels
FIELD_LABELS,N974,N976,N978,N981,N983,N984,N986,N989,N992,N996,N1002,Protostomia2Phylum,Phylum,Phylum2Species,Species

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#



#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#dataset scale: you can simply set the values where the scale will be drawn
#DATASET_SCALE,2000,10000,20000
#or you can specify value, label, color, width, style and label size factor for each scale line (dash separated, format: VALUE-LABEL-COLOR-WIDTH-DASHED-LABEL_SCALE_FACTOR))
#DATASET_SCALE,2000-2k line-#0000ff-5-1-1,10000-line at 10k-#ff0000-1-0-2,20000-3rd line-#00ff00-5-1-1


#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SCALE,1
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#maximum width
#WIDTH,1000

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#show dashed lines between leaf labels and the dataset
DASHED_LINES,1

#bar height factor; Default bar height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR,1

#Bars are aligned to the node lines by default. Using BAR_SHIFT, you can move them all up/down by a fixed amount
#BAR_SHIFT,0

#align individual fields; if set to 1, individual bar charts will not be stacked
#ALIGN_FIELDS,0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the bars
#BORDER_WIDTH,0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR,#0000ff

#Display individual values inside the bars
#SHOW_VALUE,0

#Position of the value label, relative to the bar (when SHOW_VALUE is set to 1)
#can be one of: left, center, right
#LABEL_POSITION,right

#shift all labels horizontally and/or vertically
#LABEL_SHIFT_X,0
#LABEL_SHIFT_Y,0

#multiply the size of all labels by this factor
#LABEL_SIZE_FACTOR,1

#color of the value labels. Ignored if LABEL_AUTO_COLOR is 1
#BAR_LABEL_COLOR,#0000ff

#if set to 1, calculate the value label color automatically, based on the darkness of the bar. Labels will be white or black.
#LABEL_AUTO_COLOR,1

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#Species,N974,N976,N978,N981,N983,N984,N986,N989,N992,N996,N1002,Path_N1002_to_Phylum_Sum,Phylum,Path_Phylum_to_Species_Sum,Species
C. elegans,48.88,7.07,2.8,1.81,3.09,3.82,0.92,2.15,2.8,2.98,6.26,7.61,0.79,8.15,0.89
A. marina,52.4,8.97,3.73,2.52,4.04,5.05,1.16,3.27,3.45,3.86,3.86,2.6900000000000004,0.24,3.6400000000000006,1.14
E. andrei,44.32,8.8,4.2,2.45,4.47,4.81,1.37,3.33,3.72,3.65,5.42,2.72,0.11,8.42,2.22
H. medicinalis,48.7,8.41,3.19,2.25,3.85,4.59,0.86,2.51,3.4,3.02,13.23,0.9500000000000001,0.05,3.2700000000000005,1.73
L. chalicophora,48.82,8.76,4.21,2.3,4.25,5.18,1.25,2.89,3.3,3.32,4.52,2.51,0.46,4.2700000000000005,3.98
L. marina,48.34,7.06,2.45,1.65,2.85,3.47,0.76,2.01,2.6,3.1,6.53,7.430000000000001,0.54,9.879999999999999,1.33
L. oceanica,56.15,7.22,2.3,1.69,3.42,3.94,0.75,2.36,3.25,4.11,5.28,0.42000000000000004,0.28,7.550000000000001,1.28
O. nungara,46.97,8.55,3.83,1.85,3.7,3.83,0.94,2.12,3.29,2.2,5.22,2.6700000000000004,0.02,13.299999999999997,1.5
P. acuta,42.94,8.53,4.42,2.29,4.33,5.5,1.31,3.42,3.78,3.76,5.33,2.5700000000000003,0.49,9.319999999999997,2.02
P. aurorbis,50.28,7.98,3.57,1.97,4.36,5.22,1.12,3.3,3.04,3.54,4.3,1.72,4.77,2.51,2.33
P. laevis,48.28,7.05,2.4,1.98,3.81,4.74,0.73,2.34,3.77,4.83,6.1,0.39,0.77,11.020000000000001,1.76
P. turbinatus,43.89,8.34,4.06,2.43,4.5,5.03,1.12,3.94,3.69,4.0,6.27,2.88,0.57,7.6899999999999995,1.6
S. mediterranea,46.64,8.24,3.63,1.8,3.6,3.83,0.91,2.0,3.1,1.77,5.54,3.3499999999999996,0.06,15.01,0.52
S. pectinata,54.53,8.74,4.26,2.21,3.76,4.23,1.4,2.64,2.43,2.08,3.42,1.75,0.31,7.86,0.37
T. pisana,52.55,7.46,3.18,1.88,3.8,3.03,1.06,1.83,2.36,1.97,3.75,2.46,0.29,12.31,2.07
T. melanocephalum,40.17,8.0,3.91,2.81,5.27,5.38,1.47,3.88,4.26,4.31,4.69,3.41,0.62,10.27,1.5699999999999998
